Promotion Seen,Timestamp
FeedFollowOptionCoachmark,1638645153
GapActivityDetailUpsell,1639515074
GapActivityDetailUpsell,1639596340
GapActivityDetailUpsell,1639949155
GapActivityDetailUpsell,1657423883
GapActivityDetailUpsell,1658274065
GapActivityDetailUpsell,1658280510
GapActivityDetailUpsell,1659368840
GapActivityDetailUpsell,1659369275
GapActivityDetailUpsell,1659994386
GapActivityDetailUpsell,1660670780
GapActivityDetailUpsell,1662503647
GapActivityDetailUpsell,1663165119
GapActivityDetailUpsell,1663779900
GapActivityDetailUpsell,1665008000
EvergreenStatsShareFeatureEd,1665258414
NavigationTabHome,1634930145
NavigationTabYou,1634930148
NavigationTabYouProgress,1634930147
NavigationTabYouActivities,1638643946
NavigationTabYouProfile,1638643948
NavigationTabMapsSegments,1634861451
NavigationTabMapsRoutes,1634861442
NavigationTabMapsSaved,1634861450
NavigationTabGroupsActive,1634861455
NavigationTabGroupsChallenges,1638648395
NavigationTabGroupsClubs,1638649994
NavigationYouProgressEducationDismissed,1638997835
NavigationYouProgressEducationCoachmarkImpression,1634930147
NavigationYouProgressEducationCoachmarkImpression,1638643938
NavigationYouProgressEducationCoachmarkImpression,1638648368
NavigationYouProgressEducationCoachmarkImpression,1638769031
NavigationYouProgressEducationCoachmarkImpression,1638912331
NavigationYouProgressEducationCoachmarkImpression,1638997828
NavigationYouActivitiesEducationCoachmarkImpression,1648591898
NavigationYouActivitiesEducationCoachmarkImpression,1649369152
NavigationYouActivitiesEducationCoachmarkImpression,1649527127
NavigationYouActivitiesEducationCoachmarkImpression,1649550184
NavigationYouActivitiesEducationCoachmarkImpression,1649552891
NavigationYouActivitiesEducationCoachmarkImpression,1649622583
NavigationTabEducationModalMapsJ2,1634861442
NavigationTabEducationModalGroupsJ2,1634861455
ActivityDetailsLeaderboardQualityCoachmark,1639089582
ActivityDetailsLeaderboardQualityCoachmark,1639162967
RecordScreenBeaconCoachmark,1638768048
MapSettingsPersonalHeatmapCoachmark,1634861442
MapSettingsButtonPersonalHeatmapFeatureEd,1638993570
MapVisibilityFeedCoachmarkImpression,1661965791
MapVisibilityFeedCoachmarkImpression,1662040519
MapVisibilityFeedCoachmarkImpression,1662120277
MapVisibilityFeedCoachmarkOrModalDismissed,1662120289
MapVisibilityRowReinforcementImpression,1662120277
MapVisibilityRowReinforcementDismissed,1662120281
MapVisibilityRowReinforcementDismissed,1662120294
MapVisibilityActivityCoachmarkImpression,1638769042
MapVisibilityActivityCoachmarkImpression,1638769736
MapVisibilityActivityCoachmarkImpression,1638769806
MapVisibilityActivityCoachmarkImpression,1638797829
MapVisibilityActivityCoachmarkImpression,1638912124
MapVisibilityActivityCoachmarkImpression,1638912132
WelcomeBackKudosCoachmarkImpression,1642269012
WelcomeBackKudosCoachmarkImpression,1642270599
WelcomeBackKudosCoachmarkImpression,1642270793
WelcomeBackKudosCoachmarkImpression,1642446559
WelcomeBackKudosCoachmarkImpression,1642446592
WelcomeBackKudosCoachmarkImpression,1642526104
WelcomeBackKudosCoachmarkImpression,1642533872
WelcomeBackKudosCoachmarkImpression,1642535185
WelcomeBackKudosCoachmarkImpression,1646919073
WelcomeBackKudosCoachmarkImpression,1649276445
WelcomeBackKudosCoachmarkImpression,1649295466
WelcomeBackKudosCoachmarkImpression,1649295472
WelcomeBackKudosCoachmarkImpression,1650470841
WelcomeBackKudosCoachmarkImpression,1650470947
WelcomeBackKudosCoachmarkImpression,1650475171
WelcomeBackKudosCoachmarkImpression,1650652133
WelcomeBackKudosCoachmarkImpression,1650669076
WelcomeBackKudosCoachmarkImpression,1651434518
WelcomeBackKudosCoachmarkImpression,1651596514
WelcomeBackKudosCoachmarkImpression,1654019028
WelcomeBackKudosCoachmarkImpression,1654019029
WelcomeBackKudosCoachmarkImpression,1654083656
WelcomeBackKudosCoachmarkImpression,1656920905
WelcomeBackKudosCoachmarkImpression,1659654677
WelcomeBackKudosCoachmarkImpression,1659978400
WelcomeBackKudosCoachmarkImpression,1660568397
WelcomeBackKudosCoachmarkImpression,1660569361
WelcomeBackKudosCoachmarkImpression,1660579574
WelcomeBackKudosCoachmarkImpression,1660670638
WelcomeBackKudosCoachmarkImpression,1661866177
WelcomeBackKudosCoachmarkImpression,1661965791
WelcomeBackKudosCoachmarkImpression,1663542817
WelcomeBackKudosCoachmarkImpression,1665160829
WelcomeBackKudosCoachmarkImpression,1665964205
WelcomeBackKudosCoachmarkImpression,1666328029
WelcomeBackKudosCoachmarkImpression,1674936766
WelcomeBackKudosCoachmarkImpression,1674936873
WelcomeBackKudosCoachmarkImpression,1674940670
WelcomeBackKudosCoachmarkImpression,1677551103
WelcomeBackKudosCoachmarkImpression,1677551313
WelcomeBackKudosCoachmarkImpression,1678059843
WelcomeBackKudosCoachmarkImpression,1680802791
WelcomeBackKudosCoachmarkImpression,1680804876
WelcomeBackKudosCoachmarkImpression,1680883284
WelcomeBackKudosCoachmarkImpression,1680902047
RouteFromActivityMoreOptionsButtonCoachmark,1638645167
RouteFromActivitySaveButtonCoachmark,1638996676
MapVisibilitySettingCogCoachmark,1646749523
MapVisibilityNewLabelCoachmark,1676898568
MapVisibilitySettingRowCoachmark,1676898569
Map3dEducationVisibility,1646832027
WinbackNotificationSeen,1646916594
WinbackNotificationSeen,1653947657
WinbackNotificationSeen,1656905497
WinbackNotificationSeen,1660509539
WinbackNotificationSeen,1661861299
WinbackNotificationSeen,1665958674
WinbackNotificationSeen,1666327243
WinbackNotificationSeen,1669134061
WinbackNotificationSeen,1671930901
WinbackNotificationSeen,1672396338
WinbackNotificationSeen,1672873540
WinbackNotificationSeen,1674657422
WinbackNotificationSeen,1677433381
WinbackNotificationSeen,1678033494
WinbackNotificationSeen,1680483949
MentionsSettingCogCoachmark,1653067801
MentionsNewLabelCoachmark,1676898568
DirtSportsSportPicker,1662677397
DirtSportsSportPicker,1665509036
DirtSportsSportPicker,1675285915
MapsTabDirtSports,1663115933
Tdf2022FeedFollow,1656019741
Tdf2022FeedFollow,1656022321
Tdf2022FeedFollow,1656022344
Tdf2022FeedFollow,1656364720
Tdf2022FeedFollow,1656368373
Tdf2022FeedFollow,1656603494
Tdf2022FeedFollow,1656608294
Tdf2022FeedFollow,1656792508
Tdf2022FeedFollow,1656792558
Tdf2022FeedFollow,1657049806
Tdf2022FeedFollow,1657049811
Tdf2022FeedFollow,1657222825
Tdf2022FeedFollow,1657225684
Tdf2022FeedFollow,1657413272
Tdf2022FeedFollow,1657416631
Tdf2022FeedFollow,1657588228
Tdf2022FeedFollow,1657638681
Tdf2022FeedFollow,1657763865
Tdf2022FeedFollow,1657821582
Tdf2022FeedFollow,1657940014
Tdf2022FeedFollow,1658001507
Tdf2022FeedFollow,1658153907
Tdf2022FeedFollow,1658199022
Tdf2022FeedFollow,1658348604
Tdf2022FeedFollow,1658435142
MapsTabDirtFirstTimeExperienceFree,1663115933
OfflineMapsFirstTimeExperience,1663115933
VideoNotificationMonthlySoftLimit,1663502406
VideoNotificationMonthlySoftLimit,1666540779
VideoNotificationHardLimit,1663502406
VideoNotificationHardLimit,1666540779
SettingsStudentPlanNewLabel,1664405073
SettingsStudentPlanNewLabel,1664568497
SettingsStudentPlanNewLabel,1675639100
FollowingFeedDoradoCooldown,1658870138
FollowingFeedDoradoCooldown,1658885190
FollowingFeedDoradoCooldown,1658936361
FollowingFeedDoradoCooldown,1659031531
FollowingFeedDoradoCooldown,1659128261
FollowingFeedDoradoCooldown,1659147038
FollowingFeedDoradoCooldown,1659231300
FollowingFeedDoradoCooldown,1659317351
FollowingFeedDoradoCooldown,1659366508
FollowingFeedDoradoCooldown,1659380161
FollowingFeedDoradoCooldown,1659438011
FollowingFeedDoradoCooldown,1659453414
FollowingFeedDoradoCooldown,1659489922
FollowingFeedDoradoCooldown,1659537509
FollowingFeedDoradoCooldown,1659579179
FollowingFeedDoradoCooldown,1659627531
FollowingFeedDoradoCooldown,1659654582
FollowingFeedDoradoCooldown,1659683147
FollowingFeedDoradoCooldown,1659719024
FollowingFeedDoradoCooldown,1659731258
FollowingFeedDoradoCooldown,1659745392
FollowingFeedDoradoCooldown,1659793786
FollowingFeedDoradoCooldown,1659810506
FollowingFeedDoradoCooldown,1659895168
FollowingFeedDoradoCooldown,1659912297
FollowingFeedDoradoCooldown,1659927718
FollowingFeedDoradoCooldown,1659977774
FollowingFeedDoradoCooldown,1659994278
FollowingFeedDoradoCooldown,1660086727
FollowingFeedDoradoCooldown,1660170324
FollowingFeedDoradoCooldown,1660194727
FollowingFeedDoradoCooldown,1660258320
FollowingFeedDoradoCooldown,1660270441
FollowingFeedDoradoCooldown,1660318008
FollowingFeedDoradoCooldown,1660424788
FollowingFeedDoradoCooldown,1660568396
FollowingFeedDoradoCooldown,1660579572
FollowingFeedDoradoCooldown,1660595096
FollowingFeedDoradoCooldown,1660670637
FollowingFeedDoradoCooldown,1660777521
FollowingFeedDoradoCooldown,1660832870
FollowingFeedDoradoCooldown,1660864536
FollowingFeedDoradoCooldown,1660925853
FollowingFeedDoradoCooldown,1660954018
FollowingFeedDoradoCooldown,1661003839
FollowingFeedDoradoCooldown,1661026666
FollowingFeedDoradoCooldown,1661098103
FollowingFeedDoradoCooldown,1661126243
FollowingFeedDoradoCooldown,1661150948
FollowingFeedDoradoCooldown,1661183670
FollowingFeedDoradoCooldown,1661251694
FollowingFeedDoradoCooldown,1661374513
FollowingFeedDoradoCooldown,1661560792
FollowingFeedDoradoCooldown,1661786619
FollowingFeedDoradoCooldown,1661866176
FollowingFeedDoradoCooldown,1661893562
FollowingFeedDoradoCooldown,1661945226
FollowingFeedDoradoCooldown,1661965790
FollowingFeedDoradoCooldown,1661987356
FollowingFeedDoradoCooldown,1662040519
FollowingFeedDoradoCooldown,1662119966
FollowingFeedDoradoCooldown,1662134022
FollowingFeedDoradoCooldown,1662158284
FollowingFeedDoradoCooldown,1662174754
FollowingFeedDoradoCooldown,1662319776
FollowingFeedDoradoCooldown,1662385137
FollowingFeedDoradoCooldown,1662466580
FollowingFeedDoradoCooldown,1662482978
FollowingFeedDoradoCooldown,1662503630
FollowingFeedDoradoCooldown,1662516874
FollowingFeedDoradoCooldown,1662550387
FollowingFeedDoradoCooldown,1662585545
FollowingFeedDoradoCooldown,1662641625
FollowingFeedDoradoCooldown,1662655116
FollowingFeedDoradoCooldown,1662677346
FollowingFeedDoradoCooldown,1662726487
FollowingFeedDoradoCooldown,1662758408
FollowingFeedDoradoCooldown,1662771980
FollowingFeedDoradoCooldown,1662840906
FollowingFeedDoradoCooldown,1662914376
FollowingFeedDoradoCooldown,1663032741
FollowingFeedDoradoCooldown,1663064155
FollowingFeedDoradoCooldown,1663108788
FollowingFeedDoradoCooldown,1663160683
FollowingFeedDoradoCooldown,1663176382
FollowingFeedDoradoCooldown,1663192889
FollowingFeedDoradoCooldown,1663206158
FollowingFeedDoradoCooldown,1663252726
FollowingFeedDoradoCooldown,1663266709
FollowingFeedDoradoCooldown,1663293861
FollowingFeedDoradoCooldown,1663312182
FollowingFeedDoradoCooldown,1663339065
FollowingFeedDoradoCooldown,1663376939
FollowingFeedDoradoCooldown,1663455808
FollowingFeedDoradoCooldown,1663520870
FollowingFeedDoradoCooldown,1663540429
FollowingFeedDoradoCooldown,1663632022
FollowingFeedDoradoCooldown,1663697990
FollowingFeedDoradoCooldown,1663720421
FollowingFeedDoradoCooldown,1663731324
FollowingFeedDoradoCooldown,1663769061
FollowingFeedDoradoCooldown,1663789315
FollowingFeedDoradoCooldown,1663870787
FollowingFeedDoradoCooldown,1663887092
FollowingFeedDoradoCooldown,1663973613
FollowingFeedDoradoCooldown,1663986541
FollowingFeedDoradoCooldown,1664052441
FollowingFeedDoradoCooldown,1664143342
FollowingFeedDoradoCooldown,1664155415
FollowingFeedDoradoCooldown,1664201282
FollowingFeedDoradoCooldown,1664234655
FollowingFeedDoradoCooldown,1664293469
FollowingFeedDoradoCooldown,1664313503
FollowingFeedDoradoCooldown,1664327070
FollowingFeedDoradoCooldown,1664374150
FollowingFeedDoradoCooldown,1664405017
FollowingFeedDoradoCooldown,1664416056
FollowingFeedDoradoCooldown,1664451282
FollowingFeedDoradoCooldown,1664465666
FollowingFeedDoradoCooldown,1664488372
FollowingFeedDoradoCooldown,1664553862
FollowingFeedDoradoCooldown,1664567615
FollowingFeedDoradoCooldown,1664585019
FollowingFeedDoradoCooldown,1664646679
FollowingFeedDoradoCooldown,1664668647
FollowingFeedDoradoCooldown,1664742969
FollowingFeedDoradoCooldown,1664758480
FollowingFeedDoradoCooldown,1664802984
FollowingFeedDoradoCooldown,1664842526
FollowingFeedDoradoCooldown,1664898705
FollowingFeedDoradoCooldown,1664917025
FollowingFeedDoradoCooldown,1664946897
FollowingFeedDoradoCooldown,1664986945
FollowingFeedDoradoCooldown,1665007901
FollowingFeedDoradoCooldown,1665065392
FollowingFeedDoradoCooldown,1665077652
FollowingFeedDoradoCooldown,1665092521
FollowingFeedDoradoCooldown,1665160795
FollowingFeedDoradoCooldown,1665257475
FollowingFeedDoradoCooldown,1665293216
FollowingFeedDoradoCooldown,1665332047
FollowingFeedDoradoCooldown,1665404919
FollowingFeedDoradoCooldown,1665424100
FollowingFeedDoradoCooldown,1665441213
FollowingFeedDoradoCooldown,1665456560
FollowingFeedDoradoCooldown,1665496371
FollowingFeedDoradoCooldown,1665509013
FollowingFeedDoradoCooldown,1665520661
FollowingFeedDoradoCooldown,1665550176
FollowingFeedDoradoCooldown,1665631250
FollowingFeedDoradoCooldown,1665659029
FollowingFeedDoradoCooldown,1665687059
FollowingFeedDoradoCooldown,1676412685
FollowingFeedDoradoCooldown,1676412686
FollowingFeedDoradoCooldown,1676414497
FollowingFeedDoradoCooldown,1676414498
FollowingFeedDoradoCooldown,1676421746
FollowingFeedDoradoCooldown,1676421857
FollowingFeedDoradoCooldown,1676421858
FollowingFeedDoradoCooldown,1676421859
FollowingFeedDoradoCooldown,1676421860
FollowingFeedDoradoCooldown,1676466736
FollowingFeedDoradoCooldown,1676466737
FollowingFeedDoradoCooldown,1676466749
FollowingFeedDoradoCooldown,1676468279
FollowingFeedDoradoCooldown,1676468280
FollowingFeedDoradoCooldown,1676468856
FollowingFeedDoradoCooldown,1676468857
FollowingFeedDoradoCooldown,1676473201
FollowingFeedDoradoCooldown,1676476518
FollowingFeedDoradoCooldown,1676476519
FollowingFeedDoradoCooldown,1676476520
FollowingFeedDoradoCooldown,1676496979
